ACYC-F|52|???|* Herpes simplex??oral: 200 mg?? 4?ð????? 1?? 5?, 5??? ??????inj: 5 mg/kg?? 8?ð????? IV infusion (1?ð? ???)* Varicella zoster (chicken pox)??oral: 800 mg?? 4?ð????? 1?? 5?, 7??? ??????inj: 5??10 mg/kg?? 8?ð????? IV infusion* opht. oint: 1?? 5?, 4?ð????? ??? tube 1 cm ???? ??? ???? ?????ο? ????,              ??? ?? ??? 3??? ?? ????* oint: 1?? 5?, 4?ð????? 5??? ??ο? ????, ?????? ???? ??? 5??? ?? ????|
ACYC-F|53|???|* Herpes simplex??oral: - 2?? ???: ???ο? ????? ????        - 2?? ???: ???ο??? 1/2??????inj: 250 mg/?? IV infusion* Chicken pox??oral: 1? 20 mg/kg, 1?? 4?, 5??? ????(2?? ???)??inj: 8?ð????? 500 mg/m2, IV infusion|
ACYC-F|54|??????|????, ????, ?ε???, ?????°?, ??????, ????, BUN ???, ???????|
ACYC-F|57|???|FDA: B (oral, inj)|
ACYC-F|60|????|983/tab, 249/ml, 14,990/vial, 5,247/tube (ACYC-F)|
ADA1-C|51|???|?????? ???(???, ??????, ???? ?? ?????? ??????? ????)|
ADA1-C|52|???|??? ??? ??ħ??? 1?? 1? ???? ????? ????? ???? ?????? ???.|
ADA1-C|54|??????|??????, ???, ??ι??, ??????, ????????, ?????, ???????, ????|
ADA1-C|57|???|FDA: C|
ADEF|51|???|??? ??????????? (ALT ??? AST) ?? ?????????? ?????? ???????? ??? ????? ??????? ???? ????? B?? ???? ??????? ?????? ????? ??? (????????, ???????????, ???????, ??????? ?????? ???? ??? ??????? ??????? HBeAg+ ?? HBeAg- ???? B?? ???? ??? ?? ??? ??? ???? ??????? ??????? ???ε? ???? B?? ???? ???)|
ADEF|52|???|* ???? : 1?? 1? 10 mg|
ADEF|54|??????|??????, ????, ????, ????, ??, ??? ?? ???? ???, ????, ??????|
ADEF|57|???|FDA : C|
ADEF|60|????|15,000/tab|
AER-L|51|???|??? ?????? ?????? ????|
AER-L|52|???|* ????????: ???? 0.5%???? ????, 1.5??3% (7??10?? ???)* ????????: 1??2.5% (NO2 gas ?????)|
AER-L|54|??????|??????, ??????, ??????, ????, ????, ????, ???????, ???????????|
AER-L|57|???|FDA: C|
AER-L|58|????|????|
AER-L|60|????|578/ml(IFR-L, IFR2-L)|
ALBO-L|51|???|* ???????? ????: ??????, ????, ?????, ????? ???????? ?? ????,                    ??????? ???????? ????* ???: ??????????, ???? ??????? ???? ???????? ????????* ???? ????: 3?? ???, ???, ????????????? ?????? ????????|
ALBO-L|52|???|* ??????, ????, ????: ??? ??? 5?? ??? ????? 1?? 2??3? ???* ????: ??????? ??ο? 2??3?? ????|
ALBO-L|53|???|* ??????, ????, ????: 10?? ??? ????? 1?? 2??3? ???* ????: ??????? ??ο? 2??3?а? ????|
ALBO-L|55|????|????? 100?? ??? ?????|
ALBO-L|60|????|28,100/btl|
ALBU-K|51|???|? ????? ????|
ALBU-K|52|???|1?? 1? ??? 2?, 1? 1?? ??? 1??(10mL)?? ???ð??? ????? ????|
ALBU-K|54|??????|????, ?????, ????, ???? ??|
ALBU-K|55|????|* ????????-?????????,??????,??ζ??????,???????????, ??????, ????? E* ????????? ????,??? ???? ?????? ??? ????   |
ALCA|51|???|* LCAR: 1, 2???? ?????? ??????, ????? ???????????? ???? ????? ???* ALCA: 1???? ???? ???, ?????? ????? ???? 2???? ???? ???|
ALCA|52|???|* LCAR: 1? 1 g, 1?? 2??3?* ALCA: 1? 1??, 1?? 2??3?|
ALCA|59|???|LCAR: as L-carnitine, ALCA : as Acetyl-L-carnitine|
ALCA|60|????|212/tab(LCAR), 758/tab(ALCA)|
ALEN|51|???|?????? ???? ?? ???|
ALEN|52|???|* ????? ?????? ?????? ???? : 1?? 1? 5 mg* ????? ?????? ?????? ??? : 1?? 1? 10 mg* ???? ?? ?????? ??????????????? ???? ???????? ??? : 1?? 1? 5 mg,   estrogen?? ???????? ??? ????? ?????? 1?? 1? 10 mg* ALEN7: 1?? 1? 70 mg|
ALEN|54|??????|???????, ??????, ??????, ???????, ????????, ????|
ALEN|55|????|* ???????? ????? ???? ??ħ???? ????? ???? ??(170??230 ml)?? ???? ????  ???, ???? ?? ??? 30?а??? ???????? ???.* ?????????, ???????? ???? ????? ????? ?? ??????? 30?? ??? ???????? ????|
ALEN|56|???|???????, ????????? ???, ??? 30?е??? ???? ???? ?? ???? ?? ??? ???|
ALEN|57|???|FDA: C|
ALEN|60|????|905/tab(5 mg), 1,425/tab(10 mg), 10,035/tab(70 mg)|
ALEN5|51|???|?????? ???? ?? ???|
ALEN5|52|???|* ????? ?????? ?????? ???? : 1?? 1? 5 mg* ????? ?????? ?????? ??? : 1?? 1? 10 mg* ???? ?? ?????? ??????????????? ???? ???????? ??? : 1?? 1? 5 mg,   estrogen?? ???????? ??? ????? ?????? 1?? 1? 10 mg* ALEN7: 1?? 1? 70 mg|
ALEN5|54|??????|???????, ??????, ??????, ???????, ????????, ????|
ALEN5|55|????|* ???????? ????? ???? ??ħ???? ????? ???? ??(170??230 ml)?? ???? ????  ???, ???? ?? ??? 30?а??? ???????? ???.* ?????????, ???????? ???? ????? ????? ?? ??????? 30?? ??? ???????? ????|
ALEN5|56|???|???????, ????????? ???, ??? 30?е??? ???? ???? ?? ???? ?? ??? ???|
ALEN5|57|???|FDA: C|
ALEN5|60|????|905/tab(5 mg), 1,425/tab(10 mg), 10,035/tab(70 mg)|
ALEN7|51|???|?????? ???? ?? ???|
ALEN7|52|???|* ????? ?????? ?????? ???? : 1?? 1? 5 mg* ????? ?????? ?????? ??? : 1?? 1? 10 mg* ???? ?? ?????? ??????????????? ???? ???????? ??? : 1?? 1? 5 mg,   estrogen?? ???????? ??? ????? ?????? 1?? 1? 10 mg* ALEN7: 1?? 1? 70 mg|
ALEN7|54|??????|???????, ??????, ??????, ???????, ????????, ????|
ALEN7|55|????|* ???????? ????? ???? ??ħ???? ????? ???? ??(170??230 ml)?? ???? ????  ???, ???? ?? ??? 30?а??? ???????? ???.* ?????????, ???????? ???? ????? ????? ?? ??????? 30?? ??? ???????? ????|
ALEN7|56|???|???????, ????????? ???, ??? 30?е??? ???? ???? ?? ???? ?? ??? ???|
ALEN7|57|???|FDA: C|
ALEN7|60|????|905/tab(5 mg), 1,425/tab(10 mg), 10,035/tab(70 mg)|
ALFA|51|???|??????, vitamin D ?????? ???? ?????? ????|
ALFA|52|???|??? Ca ???? ????? ??????? ?????? ????* ?????????, ??????: 1?? 1? 1??2 tab* ????? ?????????, ??? vit. D ?????? ??????? ???: 1?? 1? 2??8 tab|
ALFA|54|??????|?Ŀ????, ????, ????, ??????, ?????????, ????, ???, ????, ???, ???? ???л??, ???, ????, ??????, ?????????? ????, ???|
ALFA|60|????|579/cap|
ALFU|51|???|?缺 ???????? ????? ?????? ???|
ALFU|52|???|1?? 1? 10 mg, ???????? ????|
ALFU|54|??????|??????????, ???, ???????, ???????, ??????????, ???, ????, ????, ????, ????, ????, ????, ??????, ????, ??????????, ????, ??????, ????, ????|
ALFU|55|????|?????? ???????? ???? ?? ?м? ???|
ALIB|51|???|??????, ????, ????, ???? ???? ???? ???|
ALIB|52|???|1? 1??, 1?? 3~4? ???? ?? ??ħ?? ????|
ALIB|60|????|118/tab|
ALLO|51|???|xanthine oxidase inhibitor (???, ???????, ????????)|
ALLO|52|???|* ???: 1?? 200??600 mg, 1??3? ?к?* ??? ????: 1?? 100??200 mg/day (max: 800 mg/day)* ??? ??????: 1?? 600??800 mg?? 2??3??? ????|
ALLO|53|???|??? ????: ??6??10??: 1?? 300 mg, 1??3? ?к?             ??6??????: 1?? 150 mg, 1??3? ?к?|
ALLO|54|??????|???, ????, ????, ???, ????, ??????, ??????? ????, ???????, ????? ?????, Lyell"s syndrome, Stevens-Johnson"s syndrome|
ALLO|55|????|??????? ???????? ??????? ???? colchicine, indomethacin???? ????, ???м????? ??????? 1?? ??? ?????? 2 L ??? ??? ??.|
ALLO|56|???|???, ??????, ???? ???????? ???|
ALLO|57|???|FDA: C|
ALLO|60|????|83/tab|
ALMA-K|51|???|??????|
ALMA-K|52|???|1? 1??, 1?? 3??4?|
ALMA-K|53|???|6??12?? ???: ???? ???? 1/2|
ALMA-K|55|????|Al?? Mg?? ?????? ??? ????????? ???????? tetracycline?? ????? ?????? ?? ???? ????? ?????? ?? ????.|
ALMA-K|60|????|202/pkg|
ALPR|51|???|benzodiazepine?? ??????|
ALPR|52|???|* 1? 0.25??0.5 mg, 1?? 3? (max: 4 mg/day)* ?????????: 1?? 1.2 mg?? 3? ?к?(max: 2.4 mg/day?? 3??4? ?к?)* ??????: ??? 0.5 mg/day, ???? 5??6 mg/day?? 3??4? ?к?|
ALPR|54|??????|??????, ????, ????????, ????, ???°?, ????, ???????, ????, ????, ????, ????????????, ?????????, ????, ????, ?Ŀ????|
ALPR|56|???|??? ??찢 ????, ???????????, ???? ?????? ???|
ALPR|57|???|FDA: D|
ALPR|60|????|145/tab(0.25 mg), 256/tab(0.5 mg)|
ALPR5|51|???|benzodiazepine?? ??????|
ALPR5|52|???|* 1? 0.25??0.5 mg, 1?? 3? (max: 4 mg/day)* ?????????: 1?? 1.2 mg?? 3? ?к?(max: 2.4 mg/day?? 3??4? ?к?)* ??????: ??? 0.5 mg/day, ???? 5??6 mg/day?? 3??4? ?к?|
ALPR5|54|??????|??????, ????, ????????, ????, ???°?, ????, ???????, ????, ????, ????, ????????????, ?????????, ????, ????, ?Ŀ????|
ALPR5|56|???|??? ??찢 ????, ???????????, ???? ?????? ???|
ALPR5|57|???|FDA: D|
ALPR5|60|????|145/tab(0.25 mg), 256/tab(0.5 mg)|
ALTM|51|???|?????|
ALTM|52|???|* altretamine???ν? 260mg/m2/day?? 4? (???? ?? ??ħ??)?? ??????? 14?? ??? 21???   ????? ????* 28???? ???? ???????, ?????? ??쿡?? ????????? ?????? ????(14?? ???)???   ??????????? 200mg/m2/day?????? ???????.  - ???? ??? ?????? ????? ???  - ??????(??)???? 2000/mm3 (1000/mm3) ????  - ????????? 75,000/mm3 ????  - ??????? ????* ???? ????????? ??????? ?????? ???????? ?????? ?????? ???????. |
ALTM|53|???|???????? ????, ??????? ??????? ????.|
ALTM|54|??????|????, ????, ????, ???????, ????????, ??????, ????, ?????? ??????, ???????????, ????, ??ι??? ??|
ALTM|55|????|* ??????? ?? 1?? ??????Ŀ??? ??????? ????? ????? ???? ???? ???????   ??????? ???? ????????. * ????????? ???? ??????? ??? ?????? ??????? ?????????? ???????? ???????   ?????? ?????? ??????? ???????. ????? ???????? ??????? ???? ???? ??????   ?????? ???????.|
ALTM|56|???|?????? ??????? ??? ???, ??? ????? ????????? ??????? ?????? ??? ???|
ALTM|57|???|FDA : D|
ALTM|60|????|2,121/cap|
ALVI-S|50|???б???|100 ml ?? Vitamin A 50,000 IU, Vitamin D3 4,000 IU, Vitamin E 100 mg, Vitamin C 750 mg, Vitamin B1 50 mg, Vitamin B2 50 mg, Nicotinamide 250 mg, Vitamin B6 15 mg, Vitamin B12 1% 3.0 mg, Dexpanthenol 50 mg, Biotin 500 mcg ????|
ALVI-S|51|???|????? ??????|
ALVI-S|52|???|???? ?? 8?? ??? ???? : 1?? 1? 10 ml|
ALVI-S|53|???|* 2??7?? : 1?? 1? 7 ml * 3????1?? : 1?? 1? 3 ml|
ALVI-S|54|??????|???κ???, ????, ????|
AMAN|51|???|????? ???ı?, ???÷??? A?? ????????? ???? ???? ???????? ???? ?? ???|
AMAN|52|???|* ????? ???ı?: 1? 100 mg, 1?? 2? (max: 400 mg/day)* ???÷????? ????? ???: 1?? 200 mg?? 1??2? ?к?|
AMAN|53|???|???÷????? ????? ???: 4??8 mg/kg/day?? ?к?|
AMAN|54|??????|???????, ???, ????, ????, ?÷????, ????, AST ???, ALT???|
AMAN|55|????|* ???????(??? ?????? ?????? ????), ?????, ??????? ??????* ????, ???????????, ?????????, ?????, ??????, ??????? ??뿡 ???? ????? ???ı??? ???|
AMAN|56|???|???, ????? ??? ?? ????, ???? ?????|
AMAN|57|???|FDA: C|
AMAN|60|????|202/tab|
AMBR|51|???|mucolytic agent|
AMBR|52|???|* oral: 1? 1??(syrup???? 10 ml), 1?? 2??3?* inj: 1? 1 amp, 1?? 2??3? IV, IM, SC (????: 1? 2 amp?? ????)|
